"state","grand_total_t_10m2","building_commercial_industrial","building_commercial_innercity","building_highrise","building_lightweight","building_multifamily","building_singlefamily","building_skyscraper","building","other_airport","other_parking","other_remaining_impervious","other","rail_bridge","rail_other","rail_railway","rail_subway_elevated","rail_subway_surface","rail_subway","rail","rail_tram","rail_tunnel","street_bridge_motorway","street_bridge_other","street_local","street_motorway_elevated","street_motorway","street_other_elevated","street_primary","street_secondary","street_tertiary","street","street_track","street_tunnel"
"US_AL",2387392513.84173,314567836.995815,14300906.1921997,2269067.52629089,55783412.293016,71943603.1898956,697972545.802107,1470023,1158306964.60194,22861316.6962891,16784934.4521179,213744605.131372,253390871.226587,1041704.66455078,155137.496299744,68186545.4000854,0,0,0,69575460.5776062,1974.45190429688,190079.758178711,9705785.41046143,5272260.87468147,555207158.762966,2589416.3271637,106587120.938477,1111957.06567097,4425502.14669037,131390389.454971,85046757.708374,906118326.140118,4071946.88284636,710888.846923828
"US_AR",1798001741.04919,203148867.826775,6848194.84544206,767923.210021973,32201367.540432,20622930.8018341,440052668.832633,186891.65625,703828869.051252,20067740.5439453,6990673.06028748,164601878.363968,191660254.110184,993751.218200684,321934.598564148,53469115.1708069,0,0,0,54992523.3114319,24556.6713867188,183173.655151367,6004865.33300781,4437018.91383362,492256059.569983,1600319.82110596,98092216.0553589,935799.291519165,32943457.5634766,67921186.2595141,139459271.681244,847519430.250938,3575929.85847801,293474.999343872
"US_AZ",2441600519.60101,672562590.32341,9616312.28010559,1838090.11425781,62693787.8885307,9786763.62005615,407511663.004299,2849322.140625,1166857820.90527,43559874.2775879,40145329.8012238,256311498.308549,340016501.488908,1430136.17910767,294439.232849121,46146543.1488037,0,0,0,48105509.3630371,67013.8212890625,167384.733764648,7377161.66943359,6047810.77688575,443037588.512611,1972119.79855347,161307998.407227,1275527.24854553,62921842.0404968,69030316.7993164,79019385.6667786,886620434.233093,53363989.9592106,1267183.26237488
"US_CA",9434087803.82266,2154468176.79475,106053199.576424,39144439.7653999,235151718.862573,143876082.358665,2316898640.97206,33545891.1445312,5029138900.25985,105954601.390625,122418354.856941,1392306212.48757,1620680589.14433,6488176.22904968,2715595.23463821,140160922.125458,3911362.8515625,6099462.8359375,17191253.3554688,182740195.822643,156328.714752197,6017053.12878418,44676822.9643555,18906521.3049545,1328595697.80414,11986354.1276855,505792596.577019,3987521.91483784,112565971.106567,227158926.850571,269887358.500473,2601539121.04266,72588892.2424526,5391470.56152344
"US_CO",2264592172.45486,273348111.412215,20286964.4913387,5820086.87605286,34069262.7507451,25747002.6357212,608556570.362937,5662655.3984375,973490743.090327,30268608.9918213,42860666.7354736,181225803.040948,254355184.987623,1374756.18325806,1357061.92112732,60834376.1480713,0,0,0,65278662.411087,28149.9208984375,1684431.73052979,5613796.58349609,6082533.86220551,575161164.455181,1500622.94177246,118623399.729004,1282850.0500946,58336084.9157104,96630774.813385,68715138.8047028,971468282.136748,37253009.5355709,2269618.30192566
"US_CT",1188245792.97595,140701621.309326,19041628.0703125,7201276.42724609,21131458.0664464,138383063.141409,423639723.886772,10036337.0546875,760134740.718307,6068293.19116211,13824496.5750847,132432460.863487,152325359.331314,527912.747817993,136673.952392578,12807972.488678,0,0,0,13724977.4993744,9295.7373046875,243123.447387695,6538159.16015625,2078659.47652435,127525235.202454,1754427.23583984,65625391.8327637,438404.446523666,2672394.20019531,29338531.3699341,24781213.1416626,262060138.035889,802480.81088829,505444.584472656
"US_DC",139940356.22168,13349957,34340484,3901276.75,996804.233143806,29933849.147191,17657135.1259613,0,100179481.381531,102985.671875,2545794.85684967,8923180.64038086,11571968.9978027,200128.84375,25246.32421875,855684.1875,393191.40625,670659.875,9571550.52587891,12129357.5258789,38201.23828125,374668.4375,684192.051757812,329119.295539856,6897089.35980225,184066.149383545,2081023.4609375,69413.5823392868,320194.375,3141979.70741272,1375946.40972519,16059592.3087158,10640.2802734375,965916.544921875
"US_DE",366272370.975708,47545109.1089935,8537680.95361328,1884621.6484375,7349959.99842834,37222480.8492279,119790215.914083,261325.515625,222591581.394369,3968782.21289062,5891898.95251465,36469369.8969116,46330121.6859741,144011.344665527,32356.0162124634,6051448.30419922,0,0,0,6230677.06354523,0,2859.58081054688,1653961.34179688,895340.572485924,42457150.0201416,441547.298706055,12316344.6992188,188833.616238117,16900318.3699036,5793184.87823486,10193762.8189697,91120355.1065674,260601.361096382,19656.4230957031
"US_FL",5355752593.04514,890977275.4373,48953746.2773886,9049109.36480713,238569530.329222,175359309.746643,1556638378.07988,28250710.5625,2947797981.69704,83160042.4299316,67479292.0604453,634274097.368467,784913321.625061,2527010.49132538,610695.940338135,65459765.5665283,3595315.5,67004.408203125,0,72414122.4243011,62063.8642578125,92262.6590881348,21903822.8139648,14937403.9097939,834668052.697423,5849905.72131348,254332311.812012,3150407.42387962,14629596.8885269,234566219.639591,138514191.583618,1550627599.68128,27106771.2220988,970157.741638184
"US_GA",4211292766.18032,626723532.883355,46015091.1528711,9035869.75367737,83912669.2582548,298299544.004944,1248021501.3259,10910281.4414062,2322919359.93698,36509137.9934082,24800653.5393524,382299237.65782,443609058.600874,1780642.97705078,519284.360824585,94669445.5828247,1697198.953125,2795795.875,3894656.4296875,105567370.131042,26817.8409423828,183549.603271484,7738975.50125504,8731531.26647949,771462360.58529,2067167.08142662,160203607.076385,1841542.62737846,19051906.4118652,197240585.578188,162544363.032091,1339196984.05402,7531769.3573229,783698.640563965
