"FIPS","MS_ID"
29111,1505
46081,2368
46105,2381
39027,2023
39057,2038
39065,2042
26011,1203
26139,1267
31095,1668
31157,1699
17101,612
17053,588
18163,745
19061,786
19109,810
40061,2128
8041,237
48311,2645
39017,2018
39105,2062
55129,3079
55078,3053
55099,3064
51173,2869
51033,2803
31009,1625
31007,1624
13255,484
13011,364
17085,604
18155,741
31057,1649
31015,1628
31177,1709
32019,1723
39109,2064
39115,2067
17113,618
17107,615
17111,617
31021,1631
32005,1716
46011,2333
55103,3066
55033,3030
39127,2073
39117,2068
41067,2208
26023,1209
26131,1263
1037,19
13099,407
5077,121
39125,2072
29135,1517
29107,1503
29001,1450
37005,1859
51011,2792
39099,2059
39051,2035
18141,734
55123,3076
56037,3104
51540,2885
33013,1737
8025,229
13299,506
18167,747
18087,707
35023,1774
35003,1763
39071,2045
45007,2286
37105,1909
40099,2147
16047,541
48121,2550
48093,2536
48027,2503
29035,1467
29123,1511
29059,1479
51045,2809
55031,3029
16065,550
19057,784
20167,938
20073,891
20027,868
20169,939
20165,937
20067,888
48487,2733
48069,2524
28127,1431
40127,2161
51790,2914
18127,727
48359,2669
48483,2731
50011,2778
53035,2937
36003,1796
41009,2179
48165,2572
26125,1260
26077,1236
26145,1270
9013,286
19085,798
26115,1255
30053,1591
53051,2945
40069,2132
27029,1295
28081,1408
28091,1413
48303,2641
23011,1149
27131,1346
27159,1360
18081,704
20079,894
21211,1065
41071,2210
42129,2275
18057,692
18105,716
48123,2551
48309,2644
48021,2500
22049,1104
28135,1435
29101,1500
21023,971
36073,1831
18131,729
19103,807
1125,63
21113,1016
21143,1031
31011,1626
39023,2021
39075,2047
39137,2078
31145,1693
35006,1765
27105,1333
28011,1373
28057,1396
51590,2889
51169,2867
42109,2265
47017,2403
46047,2351
51133,2850
5117,141
6115,215
21239,1079
28049,1392
30059,1594
45059,2312
48157,2568
53007,2923
21089,1004
5061,113
8027,230
51061,2816
13183,449
20007,858
29181,1540
42019,2220
42121,2271
28065,1400
28015,1375
28103,1419
41069,2209
42119,2270
26031,1213
1011,6
42009,2215
19039,775
19015,763
19033,772
48085,2532
48149,2564
48145,2562
48291,2635
48357,2668
39049,2034
17019,571
31065,1653
13247,480
19055,783
19097,804
27169,1365
21169,1044
21039,979
45081,2323
46003,2329
55119,3074
1093,47
26005,1200
29227,1562
31127,1684
20105,907
20015,862
51013,2793
18001,664
20077,893
20119,914
20199,954
40055,2125
38009,1961
21235,1077
29171,1535
46017,2336
22121,1140
21037,978
21103,1011
46057,2356
46111,2384
29077,1488
29067,1483
29025,1462
29221,1559
47095,2442
26015,1205
27033,1297
28131,1433
40091,2143
13173,444
47043,2416
47097,2443
48495,2737
19093,802
19135,823
48415,2697
48219,2599
48233,2606
48397,2688
22089,1124
20163,936
13023,370
18085,706
48279,2629
26039,1217
13155,435
17157,640
20065,887
20041,875
20111,910
33011,1736
22095,1127
20157,933
20153,931
29159,1529
30065,1597
31179,1710
20005,857
17139,631
19047,779
19147,829
19021,766
35013,1769
27065,1313
21213,1066
36037,1813
29219,1558
28037,1386
31085,1663
31045,1643
36123,1856
20197,953
40081,2138
40093,2144
27009,1285
27165,1363
27005,1283
20125,917
36089,1839
31053,1647
31081,1661
31039,1640
32027,1726
33001,1731
39097,2058
39079,2049
39003,2011
39009,2014
13273,493
31135,1688
31087,1664
31117,1679
38065,1989
29105,1502
49055,2771
50013,2779
39089,2054
40037,2116
40035,2115
37169,1941
39107,2063
5053,109
29141,1520
29109,1504
31017,1629
40153,2174
42037,2229
51840,2919
17021,572
17135,629
5123,144
8073,253
48247,2613
48335,2657
26093,1244
36041,1815
38101,2007
26105,1250
26019,1207
35027,1776
28045,1390
40015,2105
26143,1269
26155,1275
13177,446
21019,969
24023,1170
26151,1273
37025,1869
38093,2003
41041,2195
44001,2278
46051,2353
18145,736
19113,812
40007,2101
39031,2025
40073,2134
46087,2371
48439,2709
38025,1969
38027,1970
40071,2133
46089,2372
13109,412
29151,1525
29229,1563
31109,1675
51049,2811
53001,2920
12091,337
31043,1642
18053,690
19011,761
19027,769
20151,930
26123,1259
27171,1366
39113,2066
40017,2106
27049,1305
47179,2484
48281,2630
27019,1290
27149,1355
19031,771
27017,1289
28153,1444
19175,843
56009,3090
37191,1952
37109,1911
47171,2480
51810,2916
20045,877
21149,1034
54055,2986
38091,2002
39143,2081
55015,3021
12021,302
17093,608
13055,385
17127,625
20031,870
20081,895
26061,1228
26073,1234
55053,3040
55019,3023
33005,1733
37041,1877
21215,1067
26049,1222
27109,1335
27125,1343
36011,1800
21223,1071
28047,1391
19029,770
19171,841
38039,1976
48259,2619
48257,2618
48457,2718
48135,2557
28133,1434
28101,1418
26087,1241
30103,1616
30037,1583
31141,1691
31181,1711
38047,1980
39019,2019
39045,2032
54077,2997
56005,3088
12051,316
27143,1352
28159,1447
18115,721
48137,2558
48399,2689
39153,2086
39173,2096
17071,597
17011,567
8045,239
19053,782
19191,851
27003,1282
27141,1351
40063,2129
55081,3055
1029,15
17057,590
17001,562
56011,3091
6075,195
29007,1453
29115,1507
28073,1404
29073,1486
24510,1183
26033,1214
26027,1211
21221,1070
21171,1045
48017,2498
48501,2740
48075,2527
48099,2539
48169,2574
48305,2642
48045,2512
48433,2706
48267,2623
29167,1533
29055,1477
29187,1544
29179,1539
12011,297
19077,794
20083,896
20195,952
30075,1602
35015,1770
13165,440
29121,1510
31089,1665
47103,2446
17165,644
13061,388
26085,1240
27147,1354
28079,1407
32021,1724
1077,39
17007,565
29093,1496
31099,1670
35001,1762
28031,1383
16021,528
18177,752
19089,800
36043,1816
18033,680
47039,2414
18149,738
19035,773
20009,859
20207,958
17073,598
21001,960
48485,2732
50007,2776
48209,2594
13091,403
4019,78
16017,526
17065,594
17049,586
9005,282
30109,1619
22061,1110
13149,432
5033,99
18151,739
38045,1979
39147,2083
39059,2039
29225,1561
29223,1560
30017,1573
31173,1707
13167,441
18005,666
46097,2376
31119,1680
17109,616
19167,839
20023,866
48129,2554
48153,2566
39005,2012
21047,983
1031,16
21117,1018
53039,2939
40021,2108
42077,2249
40005,2100
19169,840
19065,788
20203,956
18055,691
5035,100
31131,1686
56015,3093
5129,147
46009,2332
18043,685
41053,2201
47161,2475
47007,2398
48107,2543
48431,2705
20035,872
34029,1755
18161,744
21053,986
13129,422
13005,361
31077,1659
32009,1718
54051,2984
47153,2471
48421,2700
41011,2180
13277,495
17087,605
40119,2157
55063,3045
36097,1843
38063,1988
1127,64
48307,2643
51065,2818
55069,3048
36083,1836
50023,2784
21073,996
37181,1947
39145,2082
28041,1388
18021,674
19125,818
8105,269
51135,2851
54079,2998
21045,982
47027,2408
48285,2632
37185,1949
39037,2028
26101,1248
12067,324
18095,711
19151,831
5125,145
8101,267
8089,261
48109,2544
26081,1238
27059,1310
18047,687
19195,853
27081,1321
28141,1438
18113,720
5043,104
26045,1220
29079,1489
39131,2075
39083,2051
50001,2773
5023,94
26149,1272
36049,1819
56019,3095
51580,2888
55035,3031
5009,87
48009,2494
48031,2505
40051,2123
19105,808
20047,878
20179,944
19083,797
20055,882
13077,396
47105,2447
48101,2540
27151,1356
55139,3084
39155,2087
48255,2617
48445,2712
48507,2743
40033,2114
21129,1024
13071,393
55047,3037
16019,527
18063,695
46039,2347
28097,1416
28111,1423
29117,1508
42001,2211
13285,499
19181,846
13159,437
18049,688
47021,2405
8014,223
8121,277
27037,1299
31161,1701
35037,1782
