SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,CENSUS2000POP,ESTIMATESBASE2000,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,POPESTIMATE2010,NPOPCHG_2000,NPOPCHG_2001,NPOPCHG_2002,NPOPCHG_2003,NPOPCHG_2004,NPOPCHG_2005,NPOPCHG_2006,NPOPCHG_2007,NPOPCHG_2008,NPOPCHG_2009,NPOPCHG_2010,BIRTHS2000,BIRTHS2001,BIRTHS2002,BIRTHS2003,BIRTHS2004,BIRTHS2005,BIRTHS2006,BIRTHS2007,BIRTHS2008,BIRTHS2009,BIRTHS2010,DEATHS2000,DEATHS2001,DEATHS2002,DEATHS2003,DEATHS2004,DEATHS2005,DEATHS2006,DEATHS2007,DEATHS2008,DEATHS2009,DEATHS2010,NATURALINC2000,NATURALINC2001,NATURALINC2002,NATURALINC2003,NATURALINC2004,NATURALINC2005,NATURALINC2006,NATURALINC2007,NATURALINC2008,NATURALINC2009,NATURALINC2010,INTERNATIONALMIG2000,INTERNATIONALMIG2001,INTERNATIONALMIG2002,INTERNATIONALMIG2003,INTERNATIONALMIG2004,INTERNATIONALMIG2005,INTERNATIONALMIG2006,INTERNATIONALMIG2007,INTERNATIONALMIG2008,INTERNATIONALMIG2009,INTERNATIONALMIG2010,DOMESTICMIG2000,DOMESTICMIG2001,DOMESTICMIG2002,DOMESTICMIG2003,DOMESTICMIG2004,DOMESTICMIG2005,DOMESTICMIG2006,DOMESTICMIG2007,DOMESTICMIG2008,DOMESTICMIG2009,DOMESTICMIG2010,NETMIG2000,NETMIG2001,NETMIG2002,NETMIG2003,NETMIG2004,NETMIG2005,NETMIG2006,NETMIG2007,NETMIG2008,NETMIG2009,NETMIG2010,RESIDUAL2000,RESIDUAL2001,RESIDUAL2002,RESIDUAL2003,RESIDUAL2004,RESIDUAL2005,RESIDUAL2006,RESIDUAL2007,RESIDUAL2008,RESIDUAL2009,RESIDUAL2010,GQESTIMATESBASE2000,GQESTIMATES2000,GQESTIMATES2001,GQESTIMATES2002,GQESTIMATES2003,GQESTIMATES2004,GQESTIMATES2005,GQESTIMATES2006,GQESTIMATES2007,GQESTIMATES2008,GQESTIMATES2009,GQESTIMATES2010,RBIRTH2001,RBIRTH2002,RBIRTH2003,RBIRTH2004,RBIRTH2005,RBIRTH2006,RBIRTH2007,RBIRTH2008,RBIRTH2009,RBIRTH2010,RDEATH2001,RDEATH2002,RDEATH2003,RDEATH2004,RDEATH2005,RDEATH2006,RDEATH2007,RDEATH2008,RDEATH2009,RDEATH2010,RNATURALINC2001,RNATURALINC2002,RNATURALINC2003,RNATURALINC2004,RNATURALINC2005,RNATURALINC2006,RNATURALINC2007,RNATURALINC2008,RNATURALINC2009,RNATURALINC2010,RINTERNATIONALMIG2001,RINTERNATIONALMIG2002,RINTERNATIONALMIG2003,RINTERNATIONALMIG2004,RINTERNATIONALMIG2005,RINTERNATIONALMIG2006,RINTERNATIONALMIG2007,RINTERNATIONALMIG2008,RINTERNATIONALMIG2009,RINTERNATIONALMIG2010,RDOMESTICMIG2001,RDOMESTICMIG2002,RDOMESTICMIG2003,RDOMESTICMIG2004,RDOMESTICMIG2005,RDOMESTICMIG2006,RDOMESTICMIG2007,RDOMESTICMIG2008,RDOMESTICMIG2009,RDOMESTICMIG2010,RNETMIG2001,RNETMIG2002,RNETMIG2003,RNETMIG2004,RNETMIG2005,RNETMIG2006,RNETMIG2007,RNETMIG2008,RNETMIG2009,RNETMIG2010
040,3,6,01,000,Alabama,Alabama,4447100,4447207,4451497,4463343,4471462,4489876,4510588,4542912,4594911,4634063,4673889,4707496,4729656,4290,11846,8119,18414,20712,32324,51999,39152,39826,33607,22160,15058,62358,59528,58572,59548,60076,61331,63809,65071,63193,61406,10590,45167,45800,45873,46911,46591,47133,46562,46760,47363,47800,4468,17191,13728,12699,12637,13485,14198,17247,18311,15830,13606,1434,5355,4726,3229,5848,5352,6073,5085,4924,4323,4735,-1599,-8690,-8607,4477,4949,16095,33652,16571,16344,13362,3820,-165,-3335,-3881,7706,10797,21447,39725,21656,21268,17685,8555,-13,-2010,-1728,-1991,-2722,-2608,-1924,249,247,92,-1,114720,114734,116545,115750,117860,116527,117525,118980,119737,122316,126143,126124,13.98970705,13.32496904,13.072155073,13.232206695,13.271331529,13.423547381,13.827972644,13.981808243,13.471998005,13.013671921,10.132991731,10.252042434,10.237980087,10.424129245,10.292373115,10.316023849,10.090395747,10.047322977,10.09722978,10.130174866,3.8567153196,3.0729266056,2.8341749859,2.8080774502,2.9789584139,3.1075235316,3.7375768964,3.9344852659,3.3747682245,2.883497055,1.2013676073,1.0578854267,0.7206513135,1.2994885597,1.1823051858,1.3292006203,1.1019643137,1.0580200671,0.9216123206,1.0034807111,-1.949558265,-1.926622909,0.9991811491,1.099721081,3.5555310101,7.3654304751,3.5910817389,3.5118359012,2.8486198999,0.8095662759,-0.748190657,-0.868737482,1.7198324625,2.3992096407,4.7378361959,8.6946310954,4.6930460526,4.5698559683,3.7702322205,1.8130469871
050,3,6,01,001,Alabama,Autauga County,43671,43751,43952,44509,45207,45762,46948,47875,49118,49835,50338,50816,51032,201,557,698,555,1186,927,1243,717,503,478,216,142,635,593,613,635,674,646,666,705,727,661,79,354,367,401,396,406,441,440,405,423,466,63,281,226,212,239,268,205,226,300,304,195,5,6,-23,-71,40,-4,24,2,7,0,18,132,312,530,455,961,711,1043,490,197,181,0,137,318,507,384,1001,707,1067,492,204,181,18,1,-42,-35,-41,-54,-48,-29,-1,-1,-7,3,260,258,257,257,258,257,257,257,257,257,257,257,14.356609127,13.219492621,13.477118579,13.698630137,14.215960263,13.320548906,13.460936,14.075649127,14.374122625,12.980127248,8.003526978,8.1813723305,8.8161901307,8.5427677705,8.5633232444,9.0934397328,8.8931108708,8.0860112006,8.3634853787,9.1508915246,6.3530821492,5.0381202907,4.6609284482,5.1558623665,5.6526370184,4.2271091728,4.5678251291,5.9896379264,6.0106372462,3.8292357238,0.1356529996,-0.512729056,-1.56097132,0.8629058354,-0.084367717,0.4948810739,0.0404232312,0.1397582183,0,0.353467913,7.0539559806,11.815060859,10.003407754,20.731312696,14.996361642,21.50670667,9.9036916516,3.9331955717,3.5787017814,0,7.1896089802,11.302331803,8.4424364344,21.594218531,14.911993926,22.001587743,9.9441148828,4.0729537899,3.5787017814,0.353467913
050,3,6,01,003,Alabama,Baldwin County,140415,140416,141384,145017,148177,151798,156640,162623,168572,172851,176268,179831,183597,968,3633,3160,3621,4842,5983,5949,4279,3417,3563,3766,428,1890,1753,1796,1846,2025,2199,2275,2273,2161,2058,342,1344,1447,1472,1553,1533,1634,1643,1683,1744,1715,86,546,306,324,293,492,565,632,590,417,343,45,224,218,202,227,235,244,219,209,192,195,850,2819,2619,3068,4312,5218,5104,3398,2591,2916,3254,895,3043,2837,3270,4539,5453,5348,3617,2800,3108,3449,-13,44,17,27,10,38,36,30,27,38,-26,2274,2307,2376,2373,2391,2237,2219,2212,2357,2355,2391,2393,13.198277939,11.957952755,11.974331194,11.969990727,12.685466214,13.279185978,13.326577296,13.021348022,12.137074241,11.325489505,9.3854420899,9.8705976248,9.8141511793,10.070095124,9.6033677564,9.8672987213,9.6244248337,9.6414116677,9.7950289105,9.4379079212,3.812835849,2.0873551301,2.160180015,1.899895603,3.082098458,3.4118872568,3.7021524619,3.3799363541,2.3420453301,1.8875815842,1.5642403483,1.4870699946,1.3467788982,1.4719327709,1.4721405236,1.4734521958,1.2828661221,1.1972994881,1.0783518067,1.0731148948,19.685685455,17.865304201,20.45503792,27.960238362,32.687784053,30.821721342,19.904927319,14.84307643,16.377468064,17.90726086,21.249925803,19.352374196,21.801816818,29.432171133,34.159924576,32.295173538,21.187793441,16.040375918,17.45581987,18.980375755
050,3,6,01,005,Alabama,Barbour County,29038,29042,29039,29221,29285,29501,29462,29466,29564,29736,29866,29796,29612,-3,182,64,216,-39,4,98,172,130,-70,-184,84,429,377,360,313,369,363,418,415,361,337,70,323,334,296,284,301,299,281,248,290,308,14,106,43,64,29,68,64,137,167,71,29,11,56,53,52,56,61,63,58,56,54,55,-26,-213,-219,-88,-309,-311,-212,-213,-89,-191,-265,-15,-157,-166,-36,-253,-250,-149,-155,-33,-137,-210,-2,233,187,188,185,186,183,190,-4,-4,-3,2718,2721,2699,2884,3146,3148,3154,3151,3139,3251,3281,3280,14.727085479,12.887567087,12.247814105,10.616827502,12.523757806,12.298831103,14.097807757,13.925707191,12.101505146,11.345273364,11.088225197,11.41763238,10.070424931,9.6331597782,10.215856639,10.130442148,9.4772344013,8.3218683937,9.7214307264,10.368973876,3.6388602815,1.4699347076,2.1773891743,0.9836677238,2.3079011675,2.1683889548,4.6205733558,5.6038387974,2.3800744192,0.9762994883,1.9224167525,1.8117799884,1.7691287041,1.8994962943,2.0703231062,2.1345078774,1.9561551433,1.8791315728,1.8101974456,1.8516024778,-7.312049434,-7.48641165,-2.993910115,-10.4811492,-10.55525387,-7.182788413,-7.18381113,-2.986476964,-6.402735409,-8.921357393,-5.389632681,-5.674631662,-1.224781411,-8.581652901,-8.484930763,-5.048280535,-5.227655987,-1.107345391,-4.592537964,-7.069754915
050,3,6,01,007,Alabama,Bibb County,20826,19856,19881,20866,20906,20975,21133,21304,21211,21410,21530,21576,21392,25,985,40,69,158,171,-93,199,120,46,-184,67,272,296,247,275,251,268,271,264,254,237,59,193,214,221,235,219,232,214,203,228,226,8,79,82,26,40,32,36,57,61,26,11,0,8,6,4,9,7,9,7,7,6,7,17,902,-30,58,132,152,-123,137,54,16,-203,17,910,-24,62,141,159,-114,144,61,22,-196,0,-4,-18,-19,-23,-20,-15,-2,-2,-2,1,302,282,1155,1186,1171,1241,1245,1242,1241,1245,1311,1312,13.350676123,14.172172747,11.795324849,13.061650993,11.829299903,12.607315065,12.716735881,12.296227294,11.784902334,11.031465276,9.4730900434,10.246097865,10.553711707,11.161774485,10.321181987,10.913795131,10.041998076,9.4550535631,10.578573748,10.51945634,3.87758608,3.9260748827,1.241613142,1.899876508,1.508117916,1.6935199341,2.6747378053,2.8411737308,1.2063285853,0.5120089369,0.3926669448,0.2872737719,0.1910174065,0.4274722143,0.3299007941,0.4233799835,0.3284765726,0.3260363298,0.2783835197,0.3258238689,44.273198027,-1.43636886,2.7697523937,6.2695924765,7.1635601009,-5.786193108,6.4287557777,2.515137401,0.7423560525,-9.448892199,44.665864972,-1.149095088,2.9607698001,6.6970646908,7.493460895,-5.362813125,6.7572323502,2.8411737308,1.0207395722,-9.12306833
050,3,6,01,009,Alabama,Blount County,51024,50982,51141,51961,52753,53739,54471,55041,55983,56863,57797,58197,58271,159,820,792,986,732,570,942,880,934,400,74,165,687,677,661,689,685,675,698,740,651,643,87,481,510,556,514,541,546,509,542,576,567,78,206,167,105,175,144,129,189,198,75,76,24,117,122,110,108,116,120,109,104,96,97,59,542,544,816,509,366,730,584,628,227,-107,83,659,666,926,617,482,850,693,732,323,-10,-2,-45,-41,-45,-60,-56,-37,-2,4,2,8,610,613,614,613,614,613,613,613,613,613,612,612,13.326608601,12.9304582,12.414078053,12.734497736,12.510044561,12.159533074,12.370841678,12.907727193,11.22471852,11.041659512,9.3305658474,9.7408178467,10.442098937,9.5000462065,9.8801957776,9.8357111976,9.0211438598,9.4540380255,9.9315481835,9.7365800048,3.9960427538,3.1896403537,1.9719791158,3.2344515294,2.6298487837,2.3238218764,3.3496978183,3.453689168,1.2931703364,1.3050795068,2.269597098,2.3301564261,2.0658828832,1.9961186582,2.118489298,2.1616947687,1.9318363079,1.8140589569,1.6552580306,1.6656935811,10.513860061,10.390205703,15.325094843,9.4076333056,6.6841989919,13.150309843,10.350389026,10.95412524,3.9139955515,-1.837414569,12.783457159,12.720362129,17.390977726,11.403751964,8.8026882899,15.312004612,12.282225334,12.768184197,5.5692535821,-0.171720988
050,3,6,01,011,Alabama,Bullock County,11714,11603,11585,11353,11241,11287,11011,10952,10710,10940,10878,10913,10819,-18,-232,-112,46,-276,-59,-242,230,-62,35,-94,41,167,147,140,144,165,205,199,184,172,149,34,137,147,129,129,134,124,157,130,82,108,7,30,0,11,15,31,81,42,54,90,41,11,41,40,34,38,44,45,43,38,26,27,-37,-295,-144,12,-317,-126,-367,145,-157,-85,-163,-26,-254,-104,46,-279,-82,-322,188,-119,-59,-136,1,-8,-8,-11,-12,-8,-1,0,3,4,1,1511,1515,1502,1547,1647,1524,1615,1490,1637,1666,1625,1626,14.560990496,13.012304152,12.428977273,12.915956588,15.025269772,18.927153541,18.383371824,16.866807223,15.786333808,13.712497699,11.9452437,13.012304152,11.452414773,11.570544443,12.2023403,11.448619703,14.503464203,11.916765973,7.5260428617,9.9392600773,2.6157467957,0,0.9765625,1.3454121446,2.8229294723,7.4785338381,3.8799076212,4.9500412503,8.2602909458,3.7732376219,3.5748539541,3.5407630344,3.0184659091,3.408377433,4.0067386058,4.1547410211,3.9722863741,3.4833623614,2.3863062732,2.4848150193,-25.72151016,-12.74674692,1.0653409091,-28.43304332,-11.47384237,-33.88422122,13.394919169,-14.3917866,-7.801385893,-15.0009203,-22.1466562,-9.20598389,4.0838068182,-25.02466589,-7.467103765,-29.7294802,17.367205543,-10.90842424,-5.41507962,-12.51610528
050,3,6,01,013,Alabama,Butler County,21399,21394,21275,20997,20570,20507,20448,20310,20204,20206,20176,20013,20036,-119,-278,-427,-63,-59,-138,-106,2,-30,-163,23,67,293,264,270,274,244,281,291,316,274,262,69,260,322,291,293,292,285,252,248,276,265,-2,33,-58,-21,-19,-48,-4,39,68,-2,-3,0,4,3,1,7,5,7,4,4,4,6,-116,-300,-354,-25,-26,-75,-95,-38,-100,-169,19,-116,-296,-351,-24,-19,-70,-88,-34,-96,-165,25,-1,-15,-18,-18,-21,-20,-14,-3,-2,4,1,265,233,233,233,231,235,235,234,238,235,233,236,13.862604088,12.702384103,13.146042798,13.380539617,11.973109574,13.871748038,14.40237565,15.650537368,13.635571923,13.083972134,12.301286904,15.493059398,14.168512793,14.308387254,14.328475391,14.069210643,12.472160356,12.282700213,13.735101645,13.233788609,1.561317184,-2.790675295,-1.022469995,-0.927847638,-2.355365818,-0.197462606,1.9302152932,3.3678371552,-0.099529722,-0.149816475,0.1892505678,0.1443452739,0.0486890474,0.3418386033,0.245350606,0.3455595597,0.1979707993,0.198108068,0.1990594441,0.2996329496,-14.19379258,-17.03274232,-1.217226185,-1.269686241,-3.68025909,-4.689736881,-1.880722593,-4.952701699,-8.410261514,0.9488376738,-14.00454201,-16.88839705,-1.168537138,-0.927847638,-3.434908484,-4.344177321,-1.682751794,-4.754593631,-8.21120207,1.2484706235
050,3,6,01,015,Alabama,Calhoun County,112249,111882,110986,110671,110532,111088,111300,111760,112127,112484,113060,113646,113428,-896,-315,-139,556,212,460,367,357,576,586,-218,371,1561,1492,1413,1521,1514,1490,1525,1565,1484,1465,310,1388,1321,1212,1311,1349,1385,1289,1319,1331,1346,61,173,171,201,210,165,105,236,246,153,119,10,88,82,61,94,88,94,78,75,68,71,-970,-470,-303,394,25,317,256,58,268,382,-402,-960,-382,-221,455,119,405,350,136,343,450,-331,3,-106,-89,-100,-117,-110,-88,-15,-13,-17,-6,2428,2436,2430,2397,2496,2713,2786,2782,2704,2769,2776,2774,14.084824752,13.489871295,12.751556719,13.678795618,13.574822918,13.310285992,13.579032193,13.877558259,13.091845827,12.90328263,12.523854424,11.943780148,10.937641007,11.790204507,12.095400341,12.372312819,11.47762131,11.696165715,11.742080051,11.855166157,1.560970328,1.546091147,1.8139157116,1.888591111,1.4794225769,0.937973174,2.1014108837,2.1813925442,1.3497657759,1.048116473,0.7940195888,0.7414004331,0.5504918329,0.8453693545,0.7890253743,0.8397093176,0.6945341056,0.6650587025,0.5998959004,0.6253468032,-4.24078644,-2.739565015,3.5556357729,0.2248322751,2.8422845871,2.2868679289,0.5164484375,2.3764764303,3.3700034406,-3.540695985,-3.446766851,-1.998164582,4.1061276058,1.0702016296,3.6313099614,3.1265772466,1.2109825432,3.0415351328,3.969899341,-2.915349181
050,3,6,01,017,Alabama,Chambers County,36583,36600,36552,36242,35921,35618,35373,35163,34811,34718,34439,34258,34029,-48,-310,-321,-303,-245,-210,-352,-93,-279,-181,-229,110,460,429,446,436,415,395,398,422,421,401,108,508,467,460,450,478,484,437,471,452,456,2,-48,-38,-14,-14,-63,-89,-39,-49,-31,-55,1,20,21,22,25,25,27,25,25,21,22,-50,-248,-274,-280,-221,-137,-265,-75,-259,-166,-195,-49,-228,-253,-258,-196,-112,-238,-50,-234,-145,-173,-1,-34,-30,-31,-35,-35,-25,-4,4,-5,-1,518,493,493,493,493,493,493,493,493,493,493,493,12.638404264,11.889749595,12.468723354,12.283247172,11.767040944,11.28990768,11.448460355,12.204115274,12.256721545,11.744548743,13.957194274,12.942920887,12.860118257,12.677663366,13.553362822,13.833709664,12.57029441,13.621180792,13.159235483,13.355397074,-1.31879001,-1.053171293,-0.391394903,-0.394416194,-1.786321878,-2.543801984,-1.121834055,-1.417065518,-0.902513938,-1.610848331,0.5494958376,0.5820157144,0.615049134,0.7043146314,0.7088578882,0.7717152085,0.7191243941,0.722992611,0.6113804096,0.6443393325,-6.813748386,-7.593919322,-7.82789807,-6.226141342,-3.884541227,-7.574241861,-2.157373182,-7.49020345,-4.832816571,-5.711189538,-6.264252548,-7.011903607,-7.212848936,-5.52182671,-3.175683339,-6.802526653,-1.438248788,-6.767210839,-4.221436162,-5.066850206
050,3,6,01,019,Alabama,Cherokee County,23988,23909,23963,23987,24058,24086,24213,24191,24454,24396,24332,24391,24409,54,24,71,28,127,-22,263,-58,-64,59,18,72,286,268,262,267,253,262,252,249,248,222,68,238,292,276,303,271,265,300,290,279,294,4,48,-24,-14,-36,-18,-3,-48,-41,-31,-72,5,21,20,19,20,21,23,19,18,16,17,45,-20,93,46,169,-2,261,-26,-40,74,72,50,1,113,65,189,19,284,-7,-22,90,89,0,-25,-18,-23,-26,-23,-18,-3,-1,0,1,360,349,348,349,349,349,349,349,349,349,349,349,11.929092805,11.156207722,10.884014623,11.056129526,10.453681514,10.771919005,10.317297851,10.219996716,10.179997127,9.0983606557,9.9270072993,12.1552711,11.46560319,12.54684362,11.197421701,10.895261589,12.282497441,11.902807421,11.452496767,12.049180328,2.0020855057,-0.999063378,-0.581588568,-1.490714093,-0.743740187,-0.123342584,-1.965199591,-1.682810704,-1.272499641,-2.950819672,0.8759124088,0.8325528151,0.7892987704,0.8281744964,0.8676968846,0.9456264775,0.7778915046,0.7387949434,0.6567740082,0.6967213115,-0.834202294,3.8713705901,1.9109338651,6.9980744943,-0.082637799,10.73080481,-1.064483112,-1.641766541,3.0375797878,2.9508196721,0.0417101147,4.7039234051,2.7002326354,7.8262489907,0.785059086,11.676431288,-0.286591607,-0.902971597,3.6943537959,3.6475409836
050,3,6,01,021,Alabama,Chilton County,39593,39604,39892,40140,40576,40913,41297,41640,41946,42471,42789,42988,43153,288,248,436,337,384,343,306,525,318,199,165,139,556,505,554,530,558,537,565,602,575,513,88,377,408,437,456,465,442,478,408,397,431,51,179,97,117,74,93,95,87,194,178,82,7,52,54,51,57,60,62,58,55,51,51,230,56,317,205,298,232,182,381,73,-35,25,237,108,371,256,355,292,244,439,128,16,76,0,-39,-32,-36,-45,-42,-33,-1,-4,5,7,351,455,456,457,456,457,458,459,457,458,458,458,13.894442223,12.513008573,13.596927193,12.893808539,13.45599672,12.849041706,13.385929374,14.121510673,13.406857316,11.910704543,9.4212315074,10.109519798,10.725373977,11.093540932,11.2133306,10.575933769,11.32473317,9.5707248417,9.2565606165,10.006849236,4.4732107157,2.4034887755,2.8715532158,1.8002676073,2.2426661201,2.2731079367,2.0611962046,4.5507858316,4.1502966996,1.903855307,1.2994802079,1.3380246791,1.2517026838,1.3866926165,1.4468813678,1.4835020219,1.374130803,1.2901712409,1.1891299533,1.18410513,1.3994402239,7.8547004311,5.0313539251,7.2497263107,5.5946079554,4.3547962577,9.0266178613,1.7124091016,-0.816069576,0.5804436912,2.6989204318,9.1927251103,6.2830566089,8.6364189271,7.0414893232,5.8382982796,10.400748664,3.0025803425,0.3730603775,1.7645488211
050,3,6,01,023,Alabama,Choctaw County,15922,15953,15879,15680,15371,15201,14925,14537,14420,14214,14116,13983,13832,-74,-199,-309,-170,-276,-388,-117,-206,-98,-133,-151,43,195,204,193,166,181,169,172,167,152,139,43,163,184,168,175,184,160,181,162,172,180,0,32,20,25,-9,-3,9,-9,5,-20,-41,0,8,10,11,18,21,23,19,18,16,17,-71,-226,-326,-193,-269,-394,-142,-218,-121,-138,-136,-71,-218,-316,-182,-251,-373,-119,-199,-103,-122,-119,-3,-13,-13,-13,-16,-12,-7,2,0,9,9,158,158,158,158,158,158,158,158,158,158,158,158,12.357806014,13.13967344,12.625932226,11.020381066,12.28701378,11.672479884,12.013690019,11.789622309,10.818890352,9.9946072263,10.329858361,11.851470162,10.990448777,11.617871606,12.490665943,11.050868529,12.642313334,11.436639605,12.242428556,12.94265684,2.0279476536,1.2882032785,1.6354834489,-0.59749054,-0.203652162,0.6216113548,-0.628623315,0.3529827038,-1.423538204,-2.948049614,0.5069869134,0.6441016392,0.7196127175,1.1949810795,1.4255651347,1.5885623511,1.3270936649,1.2707377339,1.1388305634,1.2223620349,-14.3223803,-20.99771344,-12.62593223,-17.85832835,-26.74631729,-9.80764582,-15.22665363,-8.542181433,-9.822413609,-9.778896279,-13.81539339,-20.3536118,-11.90631951,-16.66334727,-25.32075216,-8.219083469,-13.89955996,-7.271443699,-8.683583046,-8.556534244
050,3,6,01,025,Alabama,Clarke County,27867,27870,27797,27601,27248,27067,26930,26728,26715,26416,26277,26044,25776,-73,-196,-353,-181,-137,-202,-13,-299,-139,-233,-268,100,432,363,351,351,349,316,314,330,297,304,60,295,305,257,292,268,302,269,283,278,284,40,137,58,94,59,81,14,45,47,19,20,1,7,7,4,3,5,5,3,2,3,3,-109,-316,-399,-257,-170,-263,-8,-351,-190,-257,-290,-108,-309,-392,-253,-167,-258,-3,-348,-188,-254,-287,-5,-24,-19,-22,-29,-25,-24,4,2,2,-1,387,357,358,359,357,360,358,359,360,361,360,361,15.596230911,13.236339769,12.924606462,13.000722262,13.008311901,11.825683438,11.819841524,12.525382878,11.352994018,11.732921652,10.650203978,11.121442506,9.4633158428,10.815415671,9.989190801,11.301760754,10.125915191,10.741464711,10.626708205,10.961018912,4.9460269324,2.1148972634,3.4612906195,2.1853065911,3.0191211003,0.523922684,1.693926333,1.7839181675,0.7262858126,0.7719027403,0.2527167046,0.2552462214,0.1472889625,0.1111172843,0.1863655,0.1871152443,0.1129284222,0.0759114114,0.1146767072,0.115785411,-11.40835409,-14.54903462,-9.463315843,-6.29664611,-9.802825301,-0.299384391,-13.2126254,-7.211584081,-9.823971254,-11.19258973,-11.15563739,-14.2937884,-9.31602688,-6.185528826,-9.616459801,-0.112269147,-13.09969698,-7.13567267,-9.709294547,-11.07680432
050,3,6,01,027,Alabama,Clay County,14254,14240,14239,14230,14145,14045,13913,13823,13755,13753,13793,13605,13475,-1,-9,-85,-100,-132,-90,-68,-2,40,-188,-130,44,190,164,130,159,125,167,160,157,156,126,51,169,170,172,192,173,174,177,176,161,162,-7,21,-6,-42,-33,-48,-7,-17,-19,-5,-36,0,6,7,6,9,7,8,8,7,7,8,6,-21,-74,-52,-93,-36,-57,9,53,-194,-102,6,-15,-67,-46,-84,-29,-49,17,60,-187,-94,0,-15,-12,-12,-15,-13,-12,-2,-1,4,0,266,256,253,250,249,247,247,249,283,289,289,291,13.34785205,11.559471366,9.2231287691,11.374204163,9.0135563888,12.111103053,11.632979497,11.399114209,11.387692532,9.305760709,11.872563139,11.982378855,12.202908833,13.734888046,12.474762042,12.618754079,12.868983568,12.778624846,11.752682678,11.964549483,1.4752889107,-0.422907489,-2.979780064,-2.360683883,-3.461205653,-0.507651026,-1.236004072,-1.379510637,-0.364990145,-2.658788774,0.4215111174,0.4933920705,0.4256828663,0.6438228772,0.5047591578,0.5801726013,0.5816489748,0.5082407609,0.5109862034,0.5908419498,-1.475288911,-5.215859031,-3.689251508,-6.652836397,-2.59590424,-4.133729785,0.6543550967,3.8481086183,-14.16161764,-7.53323486,-1.053777793,-4.72246696,-3.263568641,-6.00901352,-2.091145082,-3.553557183,1.2360040715,4.3563493792,-13.65063143,-6.94239291
050,3,6,01,029,Alabama,Cleburne County,14123,14141,14146,14184,14365,14379,14262,14278,14437,14692,14765,14803,14870,5,38,181,14,-117,16,159,255,73,38,67,46,188,161,154,170,175,179,191,189,176,160,34,141,158,194,176,167,151,136,157,177,183,12,47,3,-40,-6,8,28,55,32,-1,-23,3,16,15,13,14,14,15,15,14,14,15,-11,-10,173,54,-111,8,127,185,29,28,76,-8,6,188,67,-97,22,142,200,43,42,91,1,-15,-10,-13,-14,-14,-11,0,-2,-3,-1,113,86,84,81,84,83,84,84,81,84,81,82,13.272149665,11.2788539,10.715279711,11.871093886,12.263489839,12.467351558,13.114078753,12.832263978,11.904761905,10.784214606,9.9541122485,11.068688921,13.498469246,12.290073671,11.70287316,10.517151315,9.337773353,10.659605527,11.972402597,12.334445455,3.3180374162,0.2101649795,-2.783189535,-0.418979784,0.5606166783,1.9502002438,3.7763054001,2.1726584513,-0.067640693,-1.55023085,1.1295446523,1.0508248975,0.9045365989,0.9776194965,0.9810791871,1.0447501306,1.0299014728,0.9505380724,0.946969697,1.0110201193,-0.705965408,12.119513818,3.7573058725,-7.751126008,0.5606166783,8.8455511057,12.702118164,1.9689717215,1.8939393939,5.1225019378,0.4235792446,13.170338716,4.6618424715,-6.773506512,1.5416958655,9.8903012363,13.732019637,2.9195097939,2.8409090909,6.1335220571
050,3,6,01,031,Alabama,Coffee County,43615,43639,43536,43567,43675,43945,44539,44960,45460,46586,47524,48322,48889,-103,31,108,270,594,421,500,1126,938,798,567,136,540,525,556,565,589,582,649,670,693,645,115,444,433,452,496,455,469,457,469,484,489,21,96,92,104,69,134,113,192,201,209,156,17,47,-24,-138,126,23,92,36,47,28,70,-137,-67,75,341,448,308,332,890,681,544,336,-120,-20,51,203,574,331,424,926,728,572,406,-4,-45,-35,-37,-49,-44,-37,8,9,17,5,780,750,750,748,745,663,690,731,751,747,740,740,12.399113693,12.035487495,12.6911664,12.770670404,13.162158236,12.873258129,14.10164483,14.238656891,14.460697369,13.270103178,10.194826814,9.9264115907,10.31727916,11.211066407,10.167711371,10.373811104,9.9298176998,9.9670598236,10.09953467,10.060589851,2.2042868788,2.1090759038,2.3738872404,1.5596039962,2.9944468653,2.499447025,4.1718271299,4.2715970673,4.3611626985,3.2095133267,1.0791821177,-0.550193714,-3.149965761,2.8479725148,0.5139722232,2.0349480203,0.7822175869,0.998831155,0.5842706008,1.4401662363,-1.538408551,1.7193553564,7.7836110477,10.126124497,6.8827584666,7.3435080734,19.338157008,14.472425885,11.3515431,6.9127979344,-0.459226433,1.1691616423,4.6336452865,12.974097012,7.3967306897,9.3784560938,20.120374595,15.47125704,11.935813701,8.3529641707
